Date,AAPL,GOOGL,MSFT,TSLA
2022-01-04,-0.012691637022849145,-0.004083028883519524,-0.017147153138855842,-0.041832696836128
2022-01-05,-0.026599819651988987,-0.045876251826622916,-0.03838775052124288,-0.05347121367683638
2022-01-06,-0.016693242704090006,-0.00019952685539115222,-0.007902055014231801,-0.02152337383085412
2022-01-07,0.0009881442547992059,-0.005303264545717057,0.0005098372298917297,-0.035446567451716815
2022-01-10,0.00011623829084084214,0.01206055532734851,0.0007322490785699465,0.03034195341380186
2022-01-11,0.016783886286179106,0.007690996242841752,0.0022592271490584626,0.005935024657598653
2022-01-12,0.002570073339581702,0.012126400183275265,0.01044519256904497,0.039289748931841784
2022-01-13,-0.01902800736937804,-0.02010518298400621,-0.042322743546163055,-0.06749107331435766
2022-01-14,0.005110734535206385,0.0064472362776353265,0.017716852923215898,0.017497758575059086
2022-01-18,-0.018894241176238946,-0.024967628469359737,-0.024339358604946848,-0.01819724123253097
2022-01-19,-0.021024647423706022,-0.006481700792876799,0.0022468721199511155,-0.0338278969185718
2022-01-20,-0.010347164826962074,-0.01338861314292683,-0.005703358150103477,0.0006227038828787723
2022-01-21,-0.012765011277457106,-0.0221742245715002,-0.018468189212916486,-0.05256606712507206
2022-01-24,-0.004864415820799106,0.003471390725174217,0.0011484529955578804,-0.014726129872195681
2022-01-25,-0.011384684107005216,-0.02957862914521603,-0.026588309590897974,-0.012473124842489969
2022-01-26,-0.0005632933489310155,0.018103798185567843,0.02849324405662612,0.02069905258271132
2022-01-27,-0.002943182156258106,-0.001764123517118965,0.010548911337970424,-0.11554175561970448
2022-01-28,0.0697777145902847,0.03368846521583335,0.0280817877425108,0.020805692766870276
2022-01-31,0.026125767926395094,0.014641903361207298,0.00882351773806933,0.10677611383930952
2022-02-01,-0.0009726048594888015,0.017298014664831163,-0.007138711672576403,-0.0058395266373975074
2022-02-02,0.007044090094571187,0.0752376300651112,0.01522208660093649,-0.02747919159891432
2022-02-03,-0.016719717244101262,-0.03317570992430785,-0.03895208093385716,-0.016032495024879134
2022-02-04,-0.001679371655309847,0.0014187404893171163,0.015568446094188948,0.03611110968421327
2022-02-07,-0.004234544739218138,-0.028556840467327427,-0.016310398386556457,-0.01730718642133755
2022-02-08,0.018466779542944955,0.001422361048850851,0.011995516314446286,0.0161571905234128
2022-02-09,0.00829377297401801,0.015731643794274275,0.021834402992807922,0.010845920427172029
2022-02-10,-0.023598939418182363,-0.020989756712861962,-0.0283729588296181,-0.029452771017468238
2022-02-11,-0.020218387193808307,-0.031290487485641005,-0.024274003761756258,-0.04925102969626416
2022-02-14,0.0014231642555719848,0.009260184290283746,-0.00013557172350253666,0.01832566437213501
2022-02-15,0.023152545581803574,0.007987605731953007,0.01854223940193167,0.053290764282768466
2022-02-16,-0.0013889832396800639,0.00826807368697624,-0.0011669816344216377,0.0010407532409399955
2022-02-17,-0.02126919439158692,-0.037745633913845555,-0.029282216746878698,-0.05094269900666093
2022-02-18,-0.009355589623700422,-0.016116031633549466,-0.009631079620356364,-0.022103035296720752
2022-02-22,-0.017812381451373982,-0.004520525542103915,-0.0007293717617002926,-0.04136624223452856
2022-02-23,-0.025864087234651945,-0.017143897149608733,-0.025893316480686934,-0.06997917599526948
2022-02-24,0.01668000409567716,0.039995813416318304,0.05109378815367971,0.04807345500262783
2022-02-25,0.012965652711298015,0.013328081441452477,0.009233143543122768,0.011364031324829549
2022-02-28,0.001637704200390111,0.004443667047548061,0.004978113674528162,0.07477746853358713
2022-03-01,-0.011627836000013936,-0.007371000955842755,-0.012851739823073416,-0.006962143345558558
2022-03-02,0.02058806063885421,0.0038044160091050827,0.017765379720118046,0.01795529711451649
2022-03-03,-0.001981078650777457,-0.004993782267128433,-0.01422403364008773,-0.04614210448825773
2022-03-04,-0.018408179663654378,-0.014884325073971083,-0.02047857360191918,-0.0011915196265851469
2022-03-07,-0.023717853870773187,-0.04190839509217825,-0.03777696532036956,-0.04021280504200253
2022-03-08,-0.011675958283796084,0.005744618192615292,-0.010971346110824953,0.02463394210323222
2022-03-09,0.03499740876662205,0.04968743535354947,0.04585840066979152,0.04193357517885765
2022-03-10,-0.02718604416807957,-0.007423863001206121,-0.010086635463025906,-0.024063755330148706
2022-03-11,-0.023908948326723856,-0.019323529997439137,-0.019328531428883355,-0.0512345859010529
2022-03-14,-0.02656239383630765,-0.030180109188207127,-0.012961140277188643,-0.036436802368687404
2022-03-15,0.02967745548628753,0.025779823454481043,0.03874281903875754,0.046348355546253384
2022-03-16,0.029015552226414387,0.031598948643920766,0.02521335759110599,0.047812040425278646
2022-03-17,0.0064538676811383144,0.004190330042987966,0.002819329084541744,0.037335010469022656
2022-03-18,0.020918957069944177,0.017083953020647025,0.017647647694354784,0.03876779427650434
2022-03-21,0.008537680999489705,-0.0001761524696486383,-0.004227286852143797,0.017417963888751054
2022-03-22,0.02080047630097903,0.027674102872241813,0.016379297714652852,0.07905243778179138
2022-03-23,0.008233666652185168,-0.011385791207805918,-0.015030103967442976,0.005161136057840299
2022-03-24,0.022678021057817466,0.02384014731723494,0.015392841462649853,0.014823128420135223
2022-03-25,0.00373420412503056,0.0007133484861676642,-0.0013807657031471576,-0.003234937980317265
2022-03-28,0.005036442991503298,-0.0015350895941487197,0.023116298810757385,0.0803450783611821
2022-03-29,0.019134323500217265,0.007422679339688987,0.015159203681319289,0.007079858095940583
2022-03-30,-0.006649503973205073,-0.003978782979992435,-0.004914284398402691,-0.00507475414515135
2022-03-31,-0.017775724301168583,-0.020226900069346798,-0.017683035214652087,-0.014981813142339484
2022-04-01,-0.0017180874818851777,0.007787388721074873,0.0036003519928968775,0.006486599368272561
2022-04-04,0.02369342690387266,0.02012843172979828,0.01793667390373055,0.05611341298759176
2022-04-05,-0.0189420581453692,-0.01665015763205857,-0.012985235457286692,-0.047308971544201106
2022-04-06,-0.018450641760874853,-0.02875725019086839,-0.036605576808176665,-0.041694894294368345
2022-04-07,0.0018039987933033963,-0.004829653493077735,0.006243438708086524,0.010996816105212748
2022-04-08,-0.01190894838924239,-0.019140797103534113,-0.014599764747459831,-0.03004944796541842
2022-04-11,-0.02551590227870082,-0.03349154995775039,-0.0394316292612783,-0.048328086073804455
2022-04-12,0.011523393392286474,-0.008608606702485755,-0.011218027688219223,0.011291813566499442
2022-04-13,0.01634265471168539,0.017065398714440905,0.019712062590224733,0.03588835603591267
2022-04-14,-0.02998834317475141,-0.024358350601518253,-0.027084310931916877,-0.03655231880843268
2022-04-18,-0.001330804186226331,0.007468673701588324,0.0024659250133247657,0.019583733431163042
2022-04-19,0.014115027015084491,0.01826884321382871,0.017039890208653263,0.023758093445249484
2022-04-20,-0.0010153952520036702,-0.015145177398947496,0.003715152204812666,-0.04955503671370076
2022-04-21,-0.0048438390428633404,-0.025191341421972324,-0.019381189523294817,0.03231684066245499
2022-04-22,-0.02782113997790281,-0.04149352134153361,-0.02414429472399393,-0.003697576672395231
2022-04-25,0.006737300485211817,0.02874136596025756,0.024413204755232787,-0.006994645387893739
2022-04-26,-0.03732824411493274,-0.03594576748619116,-0.03740368761776969,-0.12184121881948873
2022-04-27,-0.0014668433379076973,-0.03670882518359486,0.04810891097138659,0.005807678470473254
2022-04-28,0.04515557435915407,0.03699211920002554,0.022632482290686484,-0.004537702888526063
2022-04-29,-0.036604629258498056,-0.03723340608814585,-0.04181194423762569,-0.007692220213591394
2022-05-02,0.001966458181904107,0.02167655085246656,0.025043423484137683,0.03695628471433299
2022-05-03,0.009622555328588689,0.006441848130773753,-0.009456289752234115,0.006988279761963367
2022-05-04,0.04100834727917113,0.04199117393371732,0.029100779233188323,0.04769864576468552
2022-05-05,-0.05571618037135273,-0.04707555654539319,-0.0435544122999163,-0.08328615317548016
2022-05-06,0.004727080159576458,-0.006514695273335591,-0.00944687204009198,-0.008737180698190294
2022-05-09,-0.033189243998602125,-0.02795335671952559,-0.036945289902017286,-0.09072948807249681
2022-05-10,0.016112251082180507,0.016744984898689586,0.018595523433580396,0.016427173986372612
2022-05-11,-0.05184139449165459,-0.00692766345034479,-0.03320968096620547,-0.08254582843646041
2022-05-12,-0.02689441434921158,-0.006676785482565006,-0.019957776577535724,-0.008174386751047313
2022-05-13,0.03191668913061374,0.028415362391775334,0.022596279427487875,0.05712909369145702
2022-05-16,-0.010672530899735522,-0.013834507099238724,0.0014552309512965156,-0.05875856161837267
2022-05-17,0.02542252972719039,0.017720287008780033,0.020344346967425597,0.05141017778952928
2022-05-18,-0.0564189717390553,-0.03926671229520062,-0.04552963396795062,-0.06801379812405906
2022-05-19,-0.024641425385836913,-0.013543304691575053,-0.0036997357595024427,-0.0005494634476534976
2022-05-20,0.001747182008139836,-0.01337159045902514,-0.002291185223490144,-0.06416505716141863
2022-05-23,0.040119374029059074,0.023689813080520317,0.032032149513292696,0.01656871415985961
2022-05-24,-0.01921600109057031,-0.04949412187941438,-0.003952016187933838,-0.06925464690507588
2022-05-25,0.0011399563983776062,-0.0015571185819044375,0.011170534557771727,0.04877737911795821
2022-05-26,0.023199585966448666,0.018784625656196097,0.0128749456712558,0.07427138936829314
2022-05-27,0.04075664137414203,0.04196957732087214,0.02760440043730439,0.07333306253742577
2022-05-31,-0.005346410591627326,0.012869807673630218,-0.005013911082695888,-0.001803563389055185
2022-06-01,-0.0008731976385174534,0.0011427175208083007,0.002022931690785157,-0.02359349020027357
2022-06-02,0.01681140709351303,0.03275468211292165,0.007928861530643871,0.04677398003874078
2022-06-03,-0.03855564029385161,-0.026198185595638246,-0.016607058090691074,-0.09219359988526965
2022-06-06,0.00522755198077518,0.01990130696129122,-0.004703313568851453,0.0160472016783606
2022-06-07,0.017585830049377194,0.002816187711549567,0.013953706218593487,0.0025460558898939833
2022-06-08,-0.005043442951517818,0.00037992516272611354,-0.007669893909830305,0.012474516432601446
2022-06-09,-0.0359557393123352,-0.020124788695376816,-0.02078335714325319,-0.008930555308462429
2022-06-10,-0.038628547932578194,-0.031993644902236995,-0.04456347813778194,-0.031190911234383223
2022-06-13,-0.038284691712337615,-0.04290146937775707,-0.04241279685994748,-0.07102153990705962
2022-06-14,0.006672675420568819,0.003035869649409495,0.009204953273215022,0.023887157055640484
2022-06-15,0.02011135929151031,0.02857129721664453,0.029735423373703274,0.05482367080362738
2022-06-16,-0.03965152716103204,-0.033990902459989814,-0.02697008333501849,-0.08540769912654234
2022-06-17,0.011533299008038567,0.010468414520816927,0.010940117890311463,0.017174980283869212
2022-06-21,0.0327605169176306,0.04107102023855136,0.02459094703385012,0.0935443480214786
2022-06-22,-0.0038270056253552065,-0.0005065038322135118,-0.0024040013552858452,-0.004007805884153504
2022-06-23,0.021573415193981482,0.006767556243368444,0.022636730650631653,-0.004306310889948484
2022-06-24,0.024517503552243136,0.051077116159768066,0.03415000426537196,0.04524889345059324
2022-06-27,0.0,-0.018152209128711405,-0.010496931695737621,-0.0032016505127857586
2022-06-28,-0.029789749313083647,-0.033030082951441164,-0.03174909845604079,-0.0500435578248114
2022-06-29,0.013023918434259318,-0.0027319468527960966,0.014738036967421264,-0.01793718238090891
2022-06-30,-0.0180276919850223,-0.024516317206284333,-0.013179306629005239,-0.017579227799377373
2022-07-01,0.016164473446538485,-0.0020694326124428564,0.01070746051347271,0.012429131666979787
2022-07-05,0.018930330454963284,0.041618510068577086,0.012597220795016462,0.025535704813974602
2022-07-06,0.009607162474534414,0.01155724929101365,0.0127828529885754,-0.005720802000385383
2022-07-07,0.02399963685993045,0.03675411707975118,0.008226693294264065,0.055279044880592876
2022-07-08,0.0047145992188637464,0.004802890524221892,-0.0027568621020834794,0.02543516968760029
2022-07-11,-0.014757875689766498,-0.030807609638481503,-0.011768600719792577,-0.06548005948146851
2022-07-12,0.006833615114816505,-0.01431582259468267,-0.04098162816997408,-0.005433611636988744
2022-07-13,-0.002536494955671098,-0.023390550783848996,-0.003744994386817968,0.017033448479672808
2022-07-14,0.02048233480567685,-0.008854611060343465,0.005381535311825836,0.005371861218914864
2022-07-15,0.011450249133151846,0.012775489108793447,0.010390324827112662,0.0073572315408600986
2022-07-18,-0.020643177549164116,-0.02458016283857234,-0.009621303597272979,0.001999426810217919
2022-07-19,0.02672185075933564,0.0438412150197629,0.020767062721454455,0.020716718219316865
2022-07-20,0.013509935757694658,0.0007907680857046628,0.010557311523731183,0.008023464466653252
2022-07-21,0.01509418003892482,0.003863019848143079,0.009799037614723227,0.09780470722853529
2022-07-22,-0.00811070941946801,-0.05632316317121122,-0.016916012334290076,0.0019752262198982073
2022-07-25,-0.007398294798956928,-0.003614468274240057,-0.005876236084990216,-0.013994935471540293
2022-07-26,-0.008826535079838327,-0.023160752742646618,-0.026774375670538975,-0.0356637312112531
2022-07-27,0.03423460835200731,0.07655695390907957,0.06685179952135445,0.061655036992220635
2022-07-28,0.003572048944141093,0.010260034095696202,0.028540718559812106,0.02212352234272652
2022-07-29,0.03279277797069691,0.018385537693805354,0.015665086775014103,0.05784976985791013
2022-08-01,-0.006153490261658123,-0.012551610511574274,-0.009724103241801618,0.00042631152414229767
2022-08-02,-0.009287193495388757,0.002350684545689097,-0.011474725976232003,0.011134400598203698
2022-08-03,0.03824761821452283,0.02562337051144059,0.02783655892469805,0.02265568716125621
2022-08-04,-0.0019260675620436096,0.0009314862275657809,0.004177664813526549,0.004023022853486102
2022-08-05,-0.0013892094924552456,-0.006091963588057858,-0.0026089733354622835,-0.0663030068235908
2022-08-08,-0.0029030050333404,-0.0014470334150908926,-0.009154906174963395,0.007819434052879659
2022-08-09,0.0003033842299846601,-0.0057119550509485695,0.007063495468111247,-0.024412625864385085
2022-08-10,0.026194603348627332,0.0263225335244619,0.024300164812890435,0.03890581776676605
2022-08-11,-0.004431520015202306,-0.007184656219009544,-0.007400713520641533,-0.026249292544206493
2022-08-12,0.02142546315218974,0.023897726292678723,0.01703709620445304,0.046750143628413676
2022-08-15,0.006333501966776289,0.003287353021205419,0.005344218793468691,0.03096359891583922
2022-08-16,-0.000923744684361294,-0.0031127526533059058,-0.002589789038571322,-0.008912075793144236
2022-08-17,0.008784626657611705,-0.017666398203729727,-0.0026362086485783864,-0.008372333511224461
2022-08-18,-0.0022917667447035495,0.005186180939677376,-0.00394727213046564,-0.0037062197211366055
2022-08-19,-0.015101789139621125,-0.024631893756924983,-0.013854089888369447,-0.020481852686155544
2022-08-22,-0.023029457845118673,-0.025339100820361282,-0.02935528195420134,-0.022764022407583906
2022-08-23,-0.002029033728741192,-0.0033263060616274265,-0.004716468217030201,0.0225584954757323
2022-08-24,0.0017938768719232279,-0.0014930470905678561,-0.0023514823437568166,0.002170125887066332
2022-08-25,0.014922820618909816,0.02603570667840982,0.011095624394031889,-0.003455684406709514
2022-08-26,-0.03769915046896033,-0.054093443311792666,-0.038587189667787514,-0.026953121859416895
2022-08-29,-0.013690248269642158,-0.0083378324178498,-0.010667918246303532,-0.01135058160727187
2022-08-30,-0.015305541234631681,-0.004386682403815678,-0.008521161534720934,-0.0249982267189629
2022-08-31,-0.010635089070561543,-0.00660922636009198,-0.005703956536858623,-0.007526203685978228
2022-09-01,0.004706892877349267,0.014045429524253583,-0.004092143987108887,0.005623955563764049
2022-09-02,-0.013610913711049388,-0.017222571496430472,-0.0166667225236371,-0.02507581222110289
2022-09-06,-0.008215467780427477,-0.009643004276397305,-0.010974049188191892,0.015580556255471167
2022-09-07,0.009254073896713733,0.02471674461246698,0.01911154834783657,0.03381677109982606
2022-09-08,-0.009617827834011439,-0.009776034001306555,0.0016661318797757119,0.01959815762903916
2022-09-09,0.01883996197712534,0.020944772139124934,0.02297701683440434,0.03602289482946186
2022-09-12,0.03850782615769743,0.0018978658050778918,0.008281031800722483,0.01581694096302666
2022-09-13,-0.05867956364833582,-0.05899331895124038,-0.05497857033566844,-0.04037188096320543
2022-09-14,0.009555285061012553,0.006518414769733694,0.0009128190406135772,0.03587437200418364
2022-09-15,-0.01892979107790549,-0.0199047606879571,-0.027119119100069478,0.003767273730617582
2022-09-16,-0.010960156288370437,-0.0010688715609546984,-0.0026082304825220115,-0.0013168523341049454
2022-09-19,0.025082910997849872,0.002626455350147161,-0.0008989158693831767,0.018856110452001085
2022-09-20,0.01566539076048823,-0.01872511678793576,-0.008465582297814023,-0.0011000625419275156
2022-09-21,-0.02026758490174463,-0.018390432594120876,-0.014436033796628833,-0.025685948599634356
2022-09-22,-0.006375028716798625,0.008662402873620412,0.008495631528958603,-0.040591728559117746
2022-09-23,-0.015124204639229921,-0.013980453025837059,-0.012698146218357631,-0.04594757245188685
2022-09-26,0.002260427986836566,-0.005772693973541965,-0.001975522386808315,0.0024698479153155706
2022-09-27,0.006566320617635624,-0.006824943681193463,-0.004379888857735992,0.02510775852537339
2022-09-28,-0.012651663468889685,0.02615398477455888,0.019711596997037395,0.017212112374233923
2022-09-29,-0.049119004962762225,-0.026286921735418023,-0.014808930157437006,-0.06810050474193607
2022-09-30,-0.03003929587129106,-0.018168788735089758,-0.01936856795235764,-0.011036096899372572
2022-10-03,0.030752441891791493,0.03125984030465356,0.03366251753210814,-0.08614516909902215
2022-10-04,0.025623080027378675,0.03041362435869055,0.03381251699271104,0.029042940273044104
2022-10-05,0.0020534256851032495,-0.0020661797486629663,0.0012855876117219278,-0.034597517632881325
2022-10-06,-0.006625765393873162,-9.85536347170024e-05,-0.009670957921686818,-0.011129075632041241
2022-10-07,-0.036718689780884106,-0.027016334758621863,-0.05085288186453474,-0.06324275500689214
2022-10-10,0.00235563863269439,-0.008309716062949613,-0.021302921991432466,-0.0004931214719139376
2022-10-11,-0.010254983328618739,-0.006948712617915853,-0.016750201046734636,-0.02897383620084637
2022-10-12,-0.004604945064847765,0.003910240689237288,0.0015082162699857626,0.003418039229395209
2022-10-13,0.033612839583664345,0.015375114946805324,0.03760803334492846,0.020622332969329804
2022-10-14,-0.03223991227458378,-0.025237167230901858,-0.024248558351343097,-0.07545550981161053
2022-10-17,0.029122569748532667,0.03531484489910408,0.03924565507098454,0.07005219876844393
2022-10-18,0.009409653289991216,0.00800242620919378,0.004083698397980173,0.003829479437051919
2022-10-19,0.0007651846779781479,-0.011312958819664432,-0.008469645709793139,0.008401793106927569
2022-10-20,-0.0032672285338173346,0.003412670438277976,-0.0013954382776726337,-0.0664744863679374
2022-10-21,0.027059300393786012,0.011603399146685955,0.025280551675021412,0.03454266549727758
2022-10-24,0.014802577702745179,0.013744747953702063,0.0211879854421424,-0.014875967194030837
2022-10-25,0.01933745241316487,0.019118240965403155,0.013791529009798298,0.05287573097725584
2022-10-26,-0.01962697999789298,-0.0914050832760912,-0.07715613678044475,0.009981122376490958
2022-10-27,-0.030465405096278375,-0.0285472719256169,-0.019756402534739537,0.00200319154854367
2022-10-28,0.07555261553377957,0.04413361456485343,0.04022064744758613,0.015238384603380561
2022-10-31,-0.015410380736339047,-0.01848597919682482,-0.015856240208735772,-0.004288512900427199
2022-11-01,-0.0175428106269232,-0.04274669994843727,-0.017059391967164994,0.0012306146011606955
2022-11-02,-0.03730499157323641,-0.03868684247073362,-0.03536839068413,-0.05636033352596026
2022-11-03,-0.0424049975026346,-0.0407037686428634,-0.026578778313084306,0.0015350350619269815
2022-11-04,-0.0019471993895435746,0.0377562732787764,0.03332559644532784,-0.03641259777431871
2022-11-07,0.00390210829413018,0.022060581977484617,0.029269504456203466,-0.05007952633400592
2022-11-08,0.004175064241586979,0.004633220755041023,0.004388468356973707,-0.02932818513088775
2022-11-09,-0.03318994077366477,-0.017772832759772705,-0.019050088498491657,-0.07166757185130745
2022-11-10,0.08897465702030805,0.07581319505970985,0.0822680742122539,0.07393437216942544
2022-11-11,0.01926860967817401,0.026293427858933294,0.016997362094577362,0.027527264924482875
2022-11-14,-0.009485377367245529,-0.007364514442582459,-0.022500162708765425,-0.02561618738169713
2022-11-15,0.01186925950690565,0.028631185514468527,0.0017387346927637548,0.018172303095892017
2022-11-16,-0.008331166839694704,0.004164909969633923,0.001823500857585758,-0.03857627852399581
2022-11-17,0.012971328644340474,-0.0049569528594317624,-0.00020681399726385497,-0.020062058831236462
2022-11-18,0.003781931264446481,-0.009455066979723425,-0.0019033138430137875,-0.016269016527425406
2022-11-21,-0.021680471740292306,-0.018782759242810587,0.0034407442799913035,-0.06837231343190053
2022-11-22,0.014661214855802296,0.015167438332240213,0.01231147553508416,0.012152311933396831
2022-11-23,0.005926462690440726,0.01452858137327051,0.01040698555689934,0.07821783885404354
2022-11-25,-0.01959366628335868,-0.01015638266224006,-0.0003634941409401682,-0.0018558752377418886
2022-11-28,-0.026264161577892464,-0.014467382887239144,-0.023152529026999824,0.0003281065208000644
2022-11-29,-0.02114851676746976,-0.008953783228211276,-0.00591490502327896,-0.011425739989130657
2022-11-30,0.048594033578914564,0.06093066192642782,0.06162359896105718,0.07670184691003823
2022-12-01,0.0018916988093486964,0.0,-0.0017637394370237924,0.0
2022-12-02,-0.003371276280623947,-0.005445964073412579,0.001295686051883127,0.0008217959148295595
2022-12-05,-0.007983463705400262,-0.00955799054374784,-0.018900520382522212,-0.06368676805520912
2022-12-06,-0.025369885158557648,-0.025130615704708315,-0.020303757610058204,-0.01441485156488942
2022-12-07,-0.01378489293598495,-0.021035216522486966,-0.0030596236067015337,-0.032143331123685615
2022-12-08,0.012132653646838465,-0.012955674737819,0.012399044014336003,-0.003447430865732959
2022-12-09,-0.0034348126300079995,-0.009390629968326292,-0.008003130171202133,0.0323454827685834
2022-12-12,0.016389998218147905,0.0051706430288436245,0.028889306668417714,-0.0627198857086465
2022-12-13,0.006782463645227832,0.02486343190630591,0.017464636139669087,-0.04093677795344208
2022-12-14,-0.015535948301932834,-0.005855897669969856,0.0011677605424322834,-0.025784367661833008
2022-12-15,-0.046854446329522736,-0.04428320161642052,-0.03191833156565105,0.005548438139381551
2022-12-16,-0.014578677498171988,-0.006603481871177763,-0.017348645261562434,-0.047187179094365206
2022-12-19,-0.015909470917194746,-0.020164057771069777,-0.017327984169204225,-0.00239632976495896
2022-12-20,-0.0005289613943310068,0.006558115950194399,0.005614413797226492,-0.08053641461716088
2022-12-21,0.023809793275018087,0.006290801902431031,0.010876731935284711,-0.0016690545895901021
2022-12-22,-0.023772776374964444,-0.02031703738339674,-0.02552874087771073,-0.08882756559936855
2022-12-23,-0.002798082002282265,0.016750223136567266,0.0022670739413981345,-0.017550833466474902
2022-12-27,-0.013878418066609055,-0.020620958676209167,-0.007414141679784492,-0.1140885333144338
2022-12-28,-0.030685079946432103,-0.015676833061122886,-0.01025498393307811,0.03308891531476843
2022-12-29,0.02832415681094247,0.028249294970709382,0.027629703660859484,0.0808269069678893
2022-12-30,0.00246900670684691,-0.0024871394083370024,-0.004937548315594786,0.011164017515666869
